changes in projectscope,communication breakdown,inadequate,planning,team member procastination,client changes in project,external factors,solutions,Unnamed: 8, 
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,internal,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,internal,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,internal,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,internal,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,internal,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,external,lack of softwares,average,never,occasionally,environmental factors,"WFH,ACCURATE INFORMATION,GATHER RIGHT RESOURCES,HOLD TEAM MEETING",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
no,external,lack of hardwares,good,often,no change,product quality,"SHEDULE CAREFULLY,ESTIMATION,GATHER RIGHT RESOURCES,INDIVIDUAL DEADLINES",,
yes,internal,limitation in employess,excellent,rarely,frequent,economy,"CLEAR PROJECT SCOPE,HOLD TEAM MEETING,COLLECT ACCURATE DATA",,
